Customer Name  ,Channel ,Distributed Before,Address,Link to Google Maps
Manual Input
Heavenly Market Deli,Store,No,240 Sullivan St, New York, NY 10012,-2146826259
Heavenly Market Deli,Store,No,44 E 8th St, New York, NY 10003,-2146826259
Heavenly Market Deli,Store,No,58 Carmine St, New York, NY 10014,-2146826259
Heavenly Market Deli,Store,No,172 Prince St, New York, NY 10012,-2146826259
Heavenly Market Deli,Store,No,193 Spring St, New York, NY 10012,-2146826259
Heavenly Market Deli,Store,No,312 11th Ave, New York, NY 10001,-2146826259
Heavenly Market Deli,Store,No,311 11th Ave, New York, NY 10001,-2146826259
Mediterranean Foods II,Store,No,22-78 35th St,-2146826259
Euro Market,Store,No,30-42 31st St,,-2146826259
Steinway Gourmet Deli,Store,No,32-34 Steinway St,-2146826259
Shell Market,Store,No,1450 NY-22,-2146826259
Briarcliff Bagels & More,Store,No,549 N State Rd,-2146826259
G&G European Grocery,Store,No,1005 Mace Ave, Bronx, NY 10469,-2146826259
Cafe Italiano,Store,No,1011 Allerton Ave,-2146826259
Big Deal FoodTown,Store,No,1018 Morris Park Ave, Bronx, NY 10462,-2146826259
Grocery and butcher bab al yamen,Store,No,1025 Morris Park Ave,-2146826259
New Morris Deli,Store,No,1048 Morris Park Ave,-2146826259
Mike & Joe's Pizza,Store,No,1057 NY-82 Hopewell Junction,-2146826259
Diaspora Euro Market,Store,No,1058 Morris Park Ave, Bronx, NY 10461,-2146826259
Park Convenience Smoke Shop,Store,No,1077 Morris Park Ave, Bronx, NY 10461,-2146826259
Deli,Store,No,128 W Fordham Rd, Bronx, NY 10468,-2146826259
Allerton Deli Market,Store,No,1305 Allerton Ave,-2146826259
Red Bear Lounge,Store,No,1480 Mace Ave,-2146826259
Shell Gas Station Market,Store,No,1497 Williamsbridge Rd,-2146826259
S&J Deli,Store,No,1572 Williamsbridge Rd,-2146826259
24 Deli Grocery Inc.,Store,No,1801 Williamsbridge Rd,-2146826259
Cafe Siraeta Corp,Store,No,1808 Hone Ave, Bronx, NY 10461,-2146826259
Alsadi meat halal,Store,No,1883 White Plains Rd,-2146826259
F&M Organic Deli,Store,No,1903 Williamsbridge Rd,-2146826259
IL Bel Cafe,Store,No,1967 Bronxdale Ave, Bronx, NY 10462,-2146826259
Sals Deli,Store,No,1969 Bronxdale Ave,-2146826259
Dardania European Market,Store,No,2000 Continental Ave, Bronx, NY 10461,-2146826259
AM Convenience Smoke Shop,Store,No,2011A Williamsbridge Rd, Bronx, NY 10461,-2146826259
AM gourmet deli,Store,No,2101 Williamsbridge Rd, Bronx, NY 10461,-2146826259
Anna's Bakery,Store,No,2125 Williamsbridge Rd,-2146826259
AM Family Discount,Store,No,2135 Williamsbridge Rd,-2146826259
Nick's European Market,Store,No,2137 Williamsbridge Rd, Bronx, NY 10461,-2146826259
Noya Cafe,Store,No,2307 Arthur Ave,-2146826259
413 Deli,Store,No,2315 Hughes Ave,-2146826259
EuroALB Market,Store,No,2326 Arthur Ave, Bronx, NY 10458,-2146826259
Briska Grocery,Store,No,2333 Arthur Ave # A, Bronx, NY 10458,-2146826259
Richie Grocery,Store,No,2334 Washington Ave, Bronx, NY 10458,-2146826259
Modern Market,Store,No,2385 Arthur Ave, Bronx, NY 10458,-2146826259
Sami Deli & Grill,Store,No,2452 Williamsbridge Rd, Bronx, NY 10469,-2146826259
Nora Pizza,Store,No,2456 Eastchester Ave,-2146826259
Holland Gourmet Deli,Store,No,2460 Holland Ave,-2146826259
Burning Beaks,Store,No,2462 Arthur Ave,-2146826259
Paradise Food Market,Store,No,2476 Williamsbridge Rd,-2146826259
Tony & Tina's Pizzaria,Store,No,2483 Arthur Ave, Bronx, NY 10458,-2146826259
Casa Doro Gourment Deli,Store,No,2487 Eastchester Rd,-2146826259
Fine Fair Supermarkets,Store,No,2556 Boston Rd Allerton,-2146826259
Keyfood Fresh,Store,No,2711 White Plains Rd,-2146826259
99c plus discount,Store,No,2801 White Plains Rd,-2146826259
Bedford Convenience Mart,Store,No,29 Bedford Park Blvd,-2146826259
Pruzas Supermarket,Store,No,2937 Westchester Ave,-2146826259
Family International Market & Deli,Store,No,3006 Middletown Rd,-2146826259
Pioneer Supermarkets,Store,No,3035 white plains rd East,-2146826259
Nonna's European Market,Store,No,3077 Westchester Ave,-2146826259
Sh & N Aga Inc,Store,No,3120 Bainbridge Ave,-2146826259
European Mini Market,Store,No,371 E 204th St, Bronx, NY 10467,-2146826259
Smoke shop,Store,No,40 N Middletown Rd,-2146826259
Greenland Deli & Grocery,Store,No,4313 Katonah Ave,-2146826259
AROMA CAF,Store,No,4331 Katonah Ave,-2146826259
Mergimtari Deli & Grocery,Store,No,565 E 187th St, Bronx, NY 10458,-2146826259
Habibi Deli Grocery,Store,No,576 E 187th St, Bronx, NY 10458,-2146826259
Shell Market,Store,No,590 E Fordham Rd, Bronx, NY 10458,-2146826259
Smoke Shop,Store,No,593 Crescent Ave, Bronx, NY 10458,-2146826259
Bravo Deli,Store,No,601 E 187th St, Bronx, NY 10458,-2146826259
Luna's Cafe,Store,No,601E Bronx,-2146826259
Antillana SuperFood Marketplace,Store,No,640 Pelham Pkwy S,-2146826259
New Spring Deli & Grocery,Store,No,655 E 187th St, Bronx, NY 10458,-2146826259
Scalinada Grocery Store,Store,No,667 E 187th St, Bronx, NY 10458,-2146826259
Zesty Deli and Grill,Store,No,673 Allerton Ave,-2146826259
Moses Bagels & More,Store,No,674 Allerton Ave East,-2146826259
Uncle Paul Pizzaria,Store,No,70 Vanderbuilt Ave,-2146826259
Adee Deli and grocery,Store,No,700 Adee Ave,-2146826259
Roots & Fruits Town Market,Store,No,700 Morris Park Ave, Bronx, NY 10462,-2146826259
C3 Deli,Store,No,701 Burke Ave Williamsburg,-2146826259
Brave Deli,Store,No,712 Burke Ave,-2146826259
European Meat Market,Store,No,720 Lydig Ave, Bronx, NY 10462,-2146826259
Astor Bar & Grill,Store,No,726 Astor Ave, Bronx, NY 10467,-2146826259
Ock Exotic Deli,Store,No,734 Astor Ave,-2146826259
JE Bakery,Store,No,743 Astor Ave,-2146826259
New Morris Deli,Store,No,744 Morris Park Ave,-2146826259
American Albanian Deli-Grocery,Store,No,745 Astor Ave, Bronx, NY 10467,-2146826259
Dukagjini Burek,Store,No,758 Lydig Ave, Bronx, NY 10462,-2146826259
ekosfere Bakery & Coffee,Store,No,766 Lydig Ave,-2146826259
Metfresh Of Morris Park,Store,No,775 Morris Park Ave, Bronx, NY 10462,-2146826259
Lydig Gourment Deli,Store,No,798 Lydig Ave, Bronx, NY 10462,-2146826259
Empire state deli,Store,No,804 Burke Ave,-2146826259
Afa Market,Store,No,809 Lydig Ave,-2146826259
New European Market,Store,No,810 Morris Park Ave, Bronx, NY 10462,-2146826259
Alfakhamah Market,Store,No,855 Morris Park Ave, Bronx, NY 10462,-2146826259
Meat Market,Store,No,869 Morris Park Ave,-2146826259
Lucky 4 Deli,Store,No,900 Allerton Ave,-2146826259
Salam Deli,Store,No,939 Morris Park Ave, Bronx, NY 10462,-2146826259
JSR Deli,Store,No,994 Morris Park Ave, Bronx, NY 10462,-2146826259
Albanian Market,Store,No,3043 Buhre Ave,-2146826259
Katonah Family Deli Grocery,Store,No,4293 Katonah Ave,-2146826259
Fordham Convenience,Store,No,85 W Fordham Rd,-2146826259
Coffee Unique,Store,No,69 Pondfield Rd,-2146826259
Metropolitan European Food,Store,No,118-29 Metropolitan Ave, Kew Gardens, NY 11415,-2146826259
Daniel's European Market,Store,No,152 Norman Ave, Brooklyn, NY 11222,-2146826259
Cardak,Store,No,2301 65th St,-2146826259
Si n'shpi,Store,No,2307 65th St,-2146826259
Iliria Food's,Store,No,2323 65th St,,-2146826259
Arberia,Store,No,2325 65th St,-2146826259
Antonio's Pizza,Store,No,318 Flatbush Ave,-2146826259
The Skyline Gourmet,Store,No,64 Willoughby St,-2146826259
Karzinka Corp,Store,No,6629 Bay Pkwy,-2146826259
European Delicatessen,Store,No,75-26 Metropolitan Ave, Middle Village, NY 11379,-2146826259
Gino's Pizzeria,Store,No,831 Flatbush Ave,-2146826259
Vulajio's Restaurant,Store,No,2593 NY-52,-2146826259
Beer & Smoke convenience,Store,No,1058 E Jericho Turnpike,-2146826259
The Beer Store of Long Island,Store,No,1426 Montauk Hwy,-2146826259
Rumcajs Polish Deli,Store,No,441 US-6,-2146826259
GIONNIS EURO MARKET & BUREK,Store,No,45 Secor Rd,-2146826259
Mike & Joe's Wood Fired Pizza & Pasta,Store,No,944 US-6,-2146826259
Smoke Shop & Convenience Store,Store,No,1140 1st Ave,-2146826259
Uncle Vini's,Store,No,1140 First Ave,-2146826259
Famous Famiglia Pizza,Store,No,1248 Lexington Ave #2012,-2146826259
Famous Famiglia Pizza,Store,No,1284 1st Ave,-2146826259
East Side Market,Store,No,1463 York Ave,-2146826259
First On First Deli,Store,No,1756 1st Ave,-2146826259
1773 Express Deli,Store,No,1773 York Ave,-2146826259
Famous Famiglia Pizza,Store,No,686 8th Ave,-2146826259
Sipsteria,Store,No,774 Amsterdam Ave,-2146826259
Forno's,Store,No,62 Welcher Ave,-2146826259
Mimoza Cafe,Store,No,30 Ave Astoria,-2146826259
Euro Food Market Max,Store,No,6855 Forest Ave, Ridgewood, NY 11385,-2146826259
Argiros Market,Store,No,4112 Victory Boulevard,-2146826259
Bradley Bagels,Store,No,310 Bradly Ave,-2146826259
J's Pizza,Store,No,98 7th ave,-2146826259
Tavarez Deli Corporation,Store,No,789 Old Country Rd,-2146826259
V&B Fresh Market,Store,No,1036 McLean Ave, Yonkers, NY 10704,-2146826259
Euro Eatery & Market,Store,No,883 Yonkers Ave, Yonkers, NY 10704,-2146826259
European Fresh Inc,Store,No,951 McLean Ave, Yonkers, NY 10704,-2146826259
Stationary Deli,Store,No,998 McLean Ave,-2146826259
G&G Euro Market & Burek,Store,No,1875 Commerce St, Yorktown Heights, NY 10598,-2146826259
Food Choice Market,Store,No,2224 White Plains Rd,-2146826259
C-Town of Morris Park,Store,No,1859 Bronxdale Ave,-2146826259
Food University,Store,No,2080 White Plains Rd,-2146826259
Peggy's Stationary LLC,Store,No,2216 White Plains Rd,-2146826259
Century Wholesale,Store,No,631 Morris Park Ave,-2146826259
Side By Side Pizza and Burek,Store,No,769 Astor Avenue Allerton,-2146826259
Community Green Market,Store,No,2228 White Plains Rd,-2146826259
ShopRite,Store,No,1960 Deer Pk Ave,-2146826259
J's Gourment Deli,Store,No,1881 McGraw Ave,-2146826259
37 Convenience Deli Market,Store,No,37-02 30th Ave,-2146826259
Besa Meat Market,Store,No,2902 Middletown Rd,-2146826259
Sad Boys Market,Store,No,3042 Buhre Ave,-2146826259
Era - New York,Store,No,589 11th Ave,-2146826259
DVC Vending,Store,No,2 Lawrence St,-2146826259
C - Town International Market,Store,No,34-12 34th Ave,-2146826259
Koha & Brothers Halal Meat Market,Store,No,319 Church Ave,-2146826259
Green Apple Market,Store,No,2187 White Plains Rd,-2146826259
Upper West Candy Grocery,Store,No,2618 Broadway,-2146826259
Jehora Deli Corp,Store,No,900 E Gun Hill Rd,-2146826259
Tomas Cherry Valley,Store,No,801 E Gun Hill Rd,-2146826259
Bronxwood Food Center,Store,No,3600 Bronxwood Ave,-2146826259
3724 Shak Deli,Store,No,3724 Bronxwood Ave,-2146826259
Richmond Bagels & Deli,Store,No,51 Richmond Hill Rd,-2146826259
Homefield Deli & Resturant,Store,No,970 Saw Mill Rd,-2146826259
Shop Fair Foods Warehouse,Store,No,410 W 207th St,-2146826259
Longo's Park Deli,Store,No,203 S Regent St,-2146826259
Platinum Car Wash,Store,No,557 7th Ave,-2146826259
Drinkology NYC,Store,No,43-04 34th Ave,-2146826259
Sunoco Food Mart,Store,No,1499 Route 9,-2146826259
Farm country astoria,Store,No,37-15 31st ave,-2146826259
Bronx Park Convenience & Juice Bar,Store,No,2028 White Plains Rd,-2146826259
Ditmars candy & grocery,Store,No,2805 ditmars Blvd,-2146826259
Gourment Deli Lydig,Store,No,798 Lydig Ave,,-2146826259
Bonavita Market,Store,No,2140 Holland Ave,-2146826259
Plata Grocery,Store,No,31-05 24th Ave,-2146826259
Adyel Deli,Store,No,1403 Bronx River Ave,-2146826259
Lisbeth Food Corporation,Store,No,1702 Watson Ave,-2146826259
United we stand deli,Store,No,814 tenth Ave,-2146826259
Parrot Coffee Market,Store,No,Queens,-2146826259
Frank's Pizzeria,Store,No,2 W Cross St Croton Falls,-2146826259
Automatic Input (Don't edit any of the rows below 🛑)
#N/A

